9999 9999,CSV,15802 676 1 0,circle,black,byPlateId,2.0,0.0
    676    1.0    0.0 DP   1    676   1 15802
  74.0774  -25.3186 2
  74.1533  -25.5461 2
  74.2346  -25.7474 2
  74.3209  -25.9204 2
  74.4112  -26.0630 2
  74.5047  -26.1735 2
  74.6007  -26.2502 2
  74.6982  -26.2918 2
  74.7963  -26.2974 2
  74.8941  -26.2660 2
  74.9906  -26.1974 2
  75.0849  -26.0916 2
  75.1759  -25.9488 2
  75.2628  -25.7700 2
  75.3446  -25.5565 2
  75.4205  -25.3099 2
  75.4896  -25.0325 2
  75.5512  -24.7269 2
  75.6045  -24.3962 2
  75.6491  -24.0439 2
  75.6842  -23.6739 2
  75.7096  -23.2903 2
  75.7250  -22.8975 2
  75.7302  -22.5000 2
  75.7250  -22.1026 2
  75.7096  -21.7097 2
  75.6842  -21.3261 2
  75.6491  -20.9561 2
  75.6045  -20.6038 2
  75.5512  -20.2731 2
  75.4896  -19.9675 2
  75.4205  -19.6901 2
  75.3446  -19.4435 2
  75.2628  -19.2300 2
  75.1759  -19.0512 2
  75.0849  -18.9085 2
  74.9906  -18.8026 2
  74.8941  -18.7340 2
  74.7963  -18.7027 2
  99.0000   99.0000 3
9999 9999,CSV,16184 336 100 66,circle,black,byPlateId,2.0,0.0
    336  100.0   66.0 DP   1    336   1 16184
  74.5685  163.1207 3
  74.4710  163.0796 2
  74.3750  163.0037 2
  74.2814  162.8943 2
  74.1911  162.7530 2
  74.1048  162.5816 2
  74.0234  162.3820 2
  73.9476  162.1564 2
  73.8779  161.9070 2
  73.8150  161.6363 2
  73.7594  161.3467 2
  73.7116  161.0407 2
  73.6719  160.7211 2
  73.6407  160.3905 2
  73.6182  160.0516 2
  73.6047  159.7072 2
  73.6002  159.3600 2
  73.6047  159.0128 2
  73.6182  158.6684 2
  73.6407  158.3295 2
  73.6719  157.9989 2
  73.7116  157.6793 2
  73.7594  157.3733 2
  73.8150  157.0837 2
  73.8779  156.8130 2
  73.9476  156.5636 2
  74.0234  156.3380 2
  74.1048  156.1384 2
  74.1911  155.9670 2
  74.2814  155.8257 2
  74.3750  155.7163 2
  74.4710  155.6404 2
  74.5685  155.5993 2
  74.6666  155.5941 2
  74.7644  155.6254 2
  74.8609  155.6936 2
  74.9551  155.7988 2
  75.0462  155.9405 2
  75.1330  156.1179 2
  75.2148  156.3298 2
  75.2907  156.5744 2
  75.3598  156.8495 2
  75.4213  157.1525 2
  75.4746  157.4804 2
  75.5191  157.8297 2
  75.5542  158.1965 2
  75.5797  158.5767 2
  75.5950  158.9661 2
  75.6002  159.3600 2
  75.5950  159.7539 2
  75.5797  160.1433 2
  75.5542  160.5235 2
  75.5191  160.8904 2
  75.4746  161.2396 2
  75.4213  161.5675 2
  75.3598  161.8705 2
  75.2907  162.1456 2
  75.2148  162.3902 2
  75.1330  162.6021 2
  75.0462  162.7795 2
  74.9551  162.9212 2
  74.8609  163.0264 2
  74.7644  163.0946 2
  74.6666  163.1259 2
  99.0000   99.0000 3
9999 9999,CSV,16176 202 100 66,circle,black,byPlateId,2.0,0.0
    202  100.0   66.0 DP   1    202   1 16176
  74.1394 -100.1287 3
  74.0419 -100.1681 2
  73.9458 -100.2414 2
  73.8522 -100.3473 2
  73.7618 -100.4845 2
  73.6755 -100.6510 2
  73.5940 -100.8451 2
  73.5181 -101.0646 2
  73.4483 -101.3074 2
  73.3853 -101.5710 2
  73.3296 -101.8532 2
  73.2817 -102.1513 2
  73.2420 -102.4628 2
  73.2108 -102.7851 2
  73.1883 -103.1156 2
  73.1747 -103.4514 2
  73.1702 -103.7900 2
  73.1747 -104.1286 2
  73.1883 -104.4644 2
  73.2108 -104.7949 2
  73.2420 -105.1172 2
  73.2817 -105.4287 2
  73.3296 -105.7268 2
  73.3853 -106.0090 2
  73.4483 -106.2726 2
  73.5181 -106.5154 2
  73.5940 -106.7349 2
  73.6755 -106.9290 2
  73.7618 -107.0955 2
  73.8522 -107.2326 2
  73.9458 -107.3386 2
  74.0419 -107.4119 2
  74.1394 -107.4513 2
  74.2375 -107.4558 2
  74.3353 -107.4247 2
  74.4318 -107.3576 2
  74.5260 -107.2547 2
  74.6169 -107.1162 2
  74.7037 -106.9431 2
  74.7854 -106.7365 2
  74.8612 -106.4983 2
  74.9302 -106.2305 2
  74.9916 -105.9356 2
  75.0448 -105.6167 2
  75.0893 -105.2772 2
  75.1243 -104.9206 2
  75.1497 -104.5511 2
  75.1650 -104.1728 2
  75.1702 -103.7900 2
  75.1650 -103.4072 2
  75.1497 -103.0289 2
  75.1243 -102.6594 2
  75.0893 -102.3028 2
  75.0448 -101.9633 2
  74.9916 -101.6444 2
  74.9302 -101.3495 2
  74.8612 -101.0817 2
  74.7854 -100.8434 2
  74.7037 -100.6369 2
  74.6169 -100.4638 2
  74.5260 -100.3253 2
  74.4318 -100.2224 2
  74.3353 -100.1553 2
  74.2375 -100.1242 2
  99.0000   99.0000 3
9999 9999,CSV,16237 503 100 96,circle,black,byPlateId,2.0,0.0
    503  100.0   96.0 DP   1    503   1 16237
  73.8999  -16.2818 3
  73.8023  -16.3203 2
  73.7063  -16.3922 2
  73.6126  -16.4964 2
  73.5222  -16.6313 2
  73.4359  -16.7952 2
  73.3543  -16.9864 2
  73.2783  -17.2026 2
  73.2085  -17.4418 2
  73.1455  -17.7017 2
  73.0898  -17.9799 2
  73.0418  -18.2738 2
  73.0021  -18.5810 2
  72.9708  -18.8989 2
  72.9483  -19.2248 2
  72.9347  -19.5561 2
  72.9302  -19.8900 2
  72.9347  -20.2240 2
  72.9483  -20.5552 2
  72.9708  -20.8811 2
  73.0021  -21.1990 2
  73.0418  -21.5062 2
  73.0898  -21.8001 2
  73.1455  -22.0783 2
  73.2085  -22.3382 2
  73.2783  -22.5774 2
  73.3543  -22.7936 2
  73.4359  -22.9848 2
  73.5222  -23.1487 2
  73.6126  -23.2836 2
  73.7063  -23.3878 2
  73.8023  -23.4597 2
  73.8999  -23.4982 2
  73.9980  -23.5022 2
  74.0958  -23.4712 2
  74.1922  -23.4048 2
  74.2864  -23.3031 2
  74.3773  -23.1664 2
  74.4641  -22.9956 2
  74.5457  -22.7919 2
  74.6214  -22.5570 2
  74.6904  -22.2931 2
  74.7518  -22.0026 2
  74.8050  -21.6886 2
  74.8493  -21.3542 2
  74.8844  -21.0031 2
  74.9097  -20.6393 2
  74.9250  -20.2668 2
  74.9302  -19.8900 2
  74.9250  -19.5132 2
  74.9097  -19.1407 2
  74.8844  -18.7769 2
  74.8493  -18.4258 2
  74.8050  -18.0915 2
  74.7518  -17.7774 2
  74.6904  -17.4869 2
  74.6214  -17.2230 2
  74.5457  -16.9881 2
  74.4641  -16.7844 2
  74.3773  -16.6136 2
  74.2864  -16.4769 2
  74.1922  -16.3752 2
  74.0958  -16.3088 2
  73.9980  -16.2778 2
  99.0000   99.0000 3
9999 9999,CSV,16178 811 100 66,circle,black,byPlateId,2.0,0.0
    811  100.0   66.0 DP   1    811   1 16178
  71.5739  -84.6848 3
  71.4763  -84.7161 2
  71.3801  -84.7769 2
  71.2862  -84.8662 2
  71.1955  -84.9828 2
  71.1089  -85.1253 2
  71.0270  -85.2920 2
  70.9506  -85.4811 2
  70.8804  -85.6909 2
  70.8170  -85.9192 2
  70.7609  -86.1639 2
  70.7127  -86.4229 2
  70.6726  -86.6938 2
  70.6411  -86.9744 2
  70.6184  -87.2622 2
  70.6047  -87.5549 2
  70.6002  -87.8500 2
  70.6047  -88.1451 2
  70.6184  -88.4378 2
  70.6411  -88.7256 2
  70.6726  -89.0062 2
  70.7127  -89.2771 2
  70.7609  -89.5361 2
  70.8170  -89.7808 2
  70.8804  -90.0091 2
  70.9506  -90.2189 2
  71.0270  -90.4080 2
  71.1089  -90.5747 2
  71.1955  -90.7172 2
  71.2862  -90.8338 2
  71.3801  -90.9231 2
  71.4763  -90.9839 2
  71.5739  -91.0152 2
  71.6721  -91.0162 2
  71.7698  -90.9865 2
  71.8661  -90.9259 2
  71.9600  -90.8345 2
  72.0506  -90.7127 2
  72.1371  -90.5614 2
  72.2183  -90.3818 2
  72.2936  -90.1753 2
  72.3622  -89.9439 2
  72.4232  -89.6898 2
  72.4760  -89.4155 2
  72.5200  -89.1240 2
  72.5548  -88.8182 2
  72.5799  -88.5016 2
  72.5951  -88.1776 2
  72.6002  -87.8500 2
  72.5951  -87.5224 2
  72.5799  -87.1984 2
  72.5548  -86.8818 2
  72.5200  -86.5761 2
  72.4760  -86.2845 2
  72.4232  -86.0102 2
  72.3622  -85.7561 2
  72.2936  -85.5247 2
  72.2183  -85.3182 2
  72.1371  -85.1386 2
  72.0506  -84.9873 2
  71.9600  -84.8655 2
  71.8661  -84.7741 2
  71.7698  -84.7135 2
  71.6721  -84.6838 2
  99.0000   99.0000 3
9999 9999,CSV,16146 611 100 53,circle,black,byPlateId,2.0,0.0
    611  100.0   53.0 DP   1    611   1 16146
  66.3702    2.1155 3
  66.2724    2.0938 2
  66.1760    2.0487 2
  66.0818    1.9808 2
  65.9907    1.8911 2
  65.9035    1.7805 2
  65.8211    1.6503 2
  65.7441    1.5018 2
  65.6733    1.3366 2
  65.6093    1.1562 2
  65.5527    0.9624 2
  65.5039    0.7568 2
  65.4635    0.5414 2
  65.4316    0.3181 2
  65.4086    0.0887 2
  65.3948   -0.1446 2
  65.3902   -0.3800 2
  65.3948   -0.6154 2
  65.4086   -0.8487 2
  65.4316   -1.0781 2
  65.4635   -1.3014 2
  65.5039   -1.5168 2
  65.5527   -1.7224 2
  65.6093   -1.9162 2
  65.6733   -2.0966 2
  65.7441   -2.2618 2
  65.8211   -2.4103 2
  65.9035   -2.5405 2
  65.9907   -2.6511 2
  66.0818   -2.7408 2
  66.1760   -2.8087 2
  66.2724   -2.8538 2
  66.3702   -2.8755 2
  66.4683   -2.8733 2
  66.5659   -2.8468 2
  66.6619   -2.7961 2
  66.7555   -2.7215 2
  66.8457   -2.6233 2
  66.9316   -2.5023 2
  67.0123   -2.3596 2
  67.0870   -2.1963 2
  67.1549   -2.0141 2
  67.2152   -1.8146 2
  67.2675   -1.5998 2
  67.3110   -1.3720 2
  67.3453   -1.1336 2
  67.3701   -0.8870 2
  67.3851   -0.6349 2
  67.3902   -0.3800 2
  67.3851   -0.1251 2
  67.3701    0.1269 2
  67.3453    0.3736 2
  67.3110    0.6120 2
  67.2675    0.8398 2
  67.2152    1.0545 2
  67.1549    1.2540 2
  67.0870    1.4363 2
  67.0123    1.5996 2
  66.9316    1.7423 2
  66.8457    1.8633 2
  66.7555    1.9615 2
  66.6619    2.0361 2
  66.5659    2.0868 2
  66.4683    2.1132 2
  99.0000   99.0000 3
9999 9999,CSV,16187 511 100 66,circle,black,byPlateId,2.0,0.0
    511  100.0   66.0 DP   1    511   1 16187
  65.9406  -66.7565 3
  65.8428  -66.7776 2
  65.7464  -66.8218 2
  65.6522  -66.8884 2
  65.5610  -66.9765 2
  65.4738  -67.0851 2
  65.3913  -67.2131 2
  65.3144  -67.3590 2
  65.2435  -67.5214 2
  65.1795  -67.6987 2
  65.1228  -67.8894 2
  65.0740  -68.0916 2
  65.0335  -68.3035 2
  65.0016  -68.5232 2
  64.9786  -68.7488 2
  64.9648  -68.9784 2
  64.9602  -69.2100 2
  64.9648  -69.4416 2
  64.9786  -69.6712 2
  65.0016  -69.8968 2
  65.0335  -70.1166 2
  65.0740  -70.3284 2
  65.1228  -70.5306 2
  65.1795  -70.7213 2
  65.2435  -70.8986 2
  65.3144  -71.0611 2
  65.3913  -71.2070 2
  65.4738  -71.3349 2
  65.5610  -71.4435 2
  65.6522  -71.5316 2
  65.7464  -71.5982 2
  65.8428  -71.6424 2
  65.9406  -71.6635 2
  66.0387  -71.6611 2
  66.1363  -71.6349 2
  66.2323  -71.5849 2
  66.3259  -71.5113 2
  66.4161  -71.4147 2
  66.5019  -71.2956 2
  66.5826  -71.1552 2
  66.6572  -70.9947 2
  66.7250  -70.8155 2
  66.7854  -70.6194 2
  66.8376  -70.4084 2
  66.8811  -70.1846 2
  66.9154  -69.9503 2
  66.9402  -69.7080 2
  66.9551  -69.4604 2
  66.9602  -69.2100 2
  66.9551  -68.9596 2
  66.9402  -68.7120 2
  66.9154  -68.4697 2
  66.8811  -68.2355 2
  66.8376  -68.0116 2
  66.7854  -67.8006 2
  66.7250  -67.6045 2
  66.6572  -67.4253 2
  66.5826  -67.2648 2
  66.5019  -67.1244 2
  66.4161  -67.0053 2
  66.3259  -66.9087 2
  66.2323  -66.8351 2
  66.1363  -66.7851 2
  66.0387  -66.7589 2
  99.0000   99.0000 3
9999 9999,CSV,16086 323 100 23,circle,black,byPlateId,2.0,0.0
    323  100.0   23.0 DP   1    323   1 16086
  45.4413  105.6453 3
  45.3434  105.6360 2
  45.2466  105.6131 2
  45.1518  105.5770 2
  45.0600  105.5280 2
  44.9719  105.4666 2
  44.8885  105.3936 2
  44.8105  105.3096 2
  44.7387  105.2154 2
  44.6736  105.1120 2
  44.6160  105.0004 2
  44.5663  104.8816 2
  44.5250  104.7567 2
  44.4925  104.6269 2
  44.4690  104.4933 2
  44.4549  104.3573 2
  44.4502  104.2200 2
  44.4549  104.0827 2
  44.4690  103.9467 2
  44.4925  103.8131 2
  44.5250  103.6833 2
  44.5663  103.5584 2
  44.6160  103.4396 2
  44.6736  103.3280 2
  44.7387  103.2246 2
  44.8105  103.1304 2
  44.8885  103.0464 2
  44.9719  102.9734 2
  45.0600  102.9120 2
  45.1518  102.8630 2
  45.2466  102.8269 2
  45.3434  102.8040 2
  45.4413  102.7947 2
  45.5394  102.7991 2
  45.6367  102.8172 2
  45.7323  102.8490 2
  45.8252  102.8942 2
  45.9146  102.9524 2
  45.9995  103.0231 2
  46.0792  103.1056 2
  46.1528  103.1993 2
  46.2195  103.3032 2
  46.2788  103.4162 2
  46.3301  103.5374 2
  46.3727  103.6654 2
  46.4063  103.7991 2
  46.4306  103.9370 2
  46.4452  104.0778 2
  46.4502  104.2200 2
  46.4452  104.3622 2
  46.4306  104.5030 2
  46.4063  104.6409 2
  46.3727  104.7746 2
  46.3301  104.9026 2
  46.2788  105.0238 2
  46.2195  105.1368 2
  46.1528  105.2407 2
  46.0792  105.3344 2
  45.9995  105.4169 2
  45.9146  105.4876 2
  45.8252  105.5458 2
  45.7323  105.5910 2
  45.6367  105.6228 2
  45.5394  105.6409 2
  99.0000   99.0000 3
9999 9999,CSV,16217 2011 101 84,circle,black,byPlateId,2.0,0.0
   2011  101.0   84.0 DP   1   2011   1 16217
  85.8869   11.6226 3
  85.7929   11.2346 2
  85.7018   10.7420 2
  85.6144   10.1548 2
  85.5311    9.4823 2
  85.4525    8.7335 2
  85.3793    7.9168 2
  85.3117    7.0399 2
  85.2502    6.1103 2
  85.1951    5.1350 2
  85.1468    4.1204 2
  85.1055    3.0728 2
  85.0714    1.9981 2
  85.0447    0.9020 2
  85.0255   -0.2099 2
  85.0140   -1.3324 2
  85.0102   -2.4600 2
  85.0140   -3.5877 2
  85.0255   -4.7101 2
  85.0447   -5.8220 2
  85.0714   -6.9181 2
  85.1055   -7.9928 2
  85.1468   -9.0404 2
  85.1951  -10.0550 2
  85.2502  -11.0304 2
  85.3117  -11.9599 2
  85.3793  -12.8368 2
  85.4525  -13.6535 2
  85.5311  -14.4023 2
  85.6144  -15.0748 2
  85.7018  -15.6620 2
  85.7929  -16.1546 2
  85.8869  -16.5426 2
  85.9831  -16.8155 2
  86.0808  -16.9627 2
  86.1789  -16.9731 2
  86.2766  -16.8359 2
  86.3729  -16.5407 2
  86.4667  -16.0780 2
  86.5568  -15.4402 2
  86.6421  -14.6219 2
  86.7213  -13.6212 2
  86.7932  -12.4406 2
  86.8566  -11.0879 2
  86.9103   -9.5771 2
  86.9533   -7.9289 2
  86.9846   -6.1706 2
  87.0037   -4.3352 2
  87.0102   -2.4600 2
  87.0037   -0.5848 2
  86.9846    1.2506 2
  86.9533    3.0089 2
  86.9103    4.6571 2
  86.8566    6.1678 2
  86.7932    7.5206 2
  86.7213    8.7012 2
  86.6421    9.7019 2
  86.5568   10.5202 2
  86.4667   11.1580 2
  86.3729   11.6206 2
  86.2766   11.9158 2
  86.1789   12.0531 2
  86.0808   12.0427 2
  85.9832   11.8955 2
  99.0000   99.0000 3
9999 9999,CSV,16195 304 101 70,circle,black,byPlateId,2.0,0.0
    304  101.0   70.0 DP   1    304   1 16195
  79.7219  119.6832 3
  79.6248  119.6042 2
  79.5295  119.4746 2
  79.4369  119.2970 2
  79.3477  119.0741 2
  79.2628  118.8088 2
  79.1829  118.5044 2
  79.1086  118.1642 2
  79.0404  117.7916 2
  78.9790  117.3900 2
  78.9249  116.9630 2
  78.8783  116.5142 2
  78.8398  116.0473 2
  78.8095  115.5657 2
  78.7877  115.0732 2
  78.7745  114.5734 2
  78.7702  114.0700 2
  78.7745  113.5666 2
  78.7877  113.0668 2
  78.8095  112.5743 2
  78.8398  112.0927 2
  78.8783  111.6258 2
  78.9249  111.1770 2
  78.9790  110.7500 2
  79.0404  110.3484 2
  79.1086  109.9758 2
  79.1829  109.6356 2
  79.2628  109.3312 2
  79.3477  109.0659 2
  79.4369  108.8430 2
  79.5295  108.6654 2
  79.6248  108.5358 2
  79.7219  108.4568 2
  79.8199  108.4305 2
  79.9179  108.4588 2
  80.0150  108.5428 2
  80.1101  108.6834 2
  80.2022  108.8808 2
  80.2905  109.1343 2
  80.3738  109.4427 2
  80.4513  109.8039 2
  80.5222  110.2150 2
  80.5854  110.6721 2
  80.6403  111.1706 2
  80.6863  111.7051 2
  80.7226  112.2694 2
  80.7489  112.8566 2
  80.7648  113.4593 2
  80.7702  114.0700 2
  80.7648  114.6807 2
  80.7489  115.2834 2
  80.7226  115.8706 2
  80.6863  116.4349 2
  80.6403  116.9694 2
  80.5854  117.4679 2
  80.5222  117.9250 2
  80.4513  118.3361 2
  80.3738  118.6973 2
  80.2905  119.0057 2
  80.2022  119.2592 2
  80.1101  119.4566 2
  80.0150  119.5972 2
  79.9179  119.6812 2
  79.8199  119.7095 2
  99.0000   99.0000 3
9999 9999,CSV,16194 304 101 70,circle,black,byPlateId,2.0,0.0
    304  101.0   70.0 DP   1    304   1 16194
  72.3327  145.3367 3
  72.2351  145.3033 2
  72.1390  145.2392 2
  72.0451  145.1456 2
  71.9545  145.0236 2
  71.8680  144.8748 2
  71.7862  144.7009 2
  71.7099  144.5037 2
  71.6398  144.2852 2
  71.5765  144.0475 2
  71.5206  143.7928 2
  71.4724  143.5235 2
  71.4324  143.2417 2
  71.4010  142.9501 2
  71.3784  142.6509 2
  71.3647  142.3467 2
  71.3602  142.0400 2
  71.3647  141.7333 2
  71.3784  141.4291 2
  71.4010  141.1300 2
  71.4324  140.8383 2
  71.4724  140.5565 2
  71.5206  140.2872 2
  71.5765  140.0325 2
  71.6398  139.7948 2
  71.7099  139.5763 2
  71.7862  139.3791 2
  71.8680  139.2052 2
  71.9545  139.0564 2
  72.0451  138.9344 2
  72.1390  138.8408 2
  72.2351  138.7767 2
  72.3327  138.7433 2
  72.4309  138.7415 2
  72.5286  138.7716 2
  72.6249  138.8341 2
  72.7189  138.9286 2
  72.8096  139.0549 2
  72.8962  139.2120 2
  72.9776  139.3988 2
  73.0530  139.6137 2
  73.1216  139.8547 2
  73.1827  140.1196 2
  73.2357  140.4057 2
  73.2798  140.7099 2
  73.3147  141.0291 2
  73.3398  141.3596 2
  73.3551  141.6979 2
  73.3602  142.0400 2
  73.3551  142.3821 2
  73.3398  142.7204 2
  73.3147  143.0509 2
  73.2798  143.3701 2
  73.2357  143.6743 2
  73.1827  143.9604 2
  73.1216  144.2253 2
  73.0530  144.4663 2
  72.9776  144.6812 2
  72.8962  144.8680 2
  72.8096  145.0251 2
  72.7189  145.1514 2
  72.6249  145.2460 2
  72.5286  145.3084 2
  72.4309  145.3385 2
  99.0000   99.0000 3
9999 9999,CSV,16214 7013 102 80,circle,black,byPlateId,2.0,0.0
   7013  102.0   80.0 DP   1   7013   1 16214
  85.2343 -179.8241 3
  85.1394  179.8782 2
  85.0472  179.4852 2
  84.9584  179.0051 2
  84.8737  178.4460 2
  84.7937  177.8153 2
  84.7188  177.1205 2
  84.6497  176.3685 2
  84.5868  175.5661 2
  84.5303  174.7197 2
  84.4807  173.8354 2
  84.4383  172.9190 2
  84.4032  171.9763 2
  84.3757  171.0128 2
  84.3560  170.0338 2
  84.3441  169.0445 2
  84.3402  168.0500 2
  84.3441  167.0556 2
  84.3560  166.0662 2
  84.3757  165.0872 2
  84.4032  164.1237 2
  84.4383  163.1810 2
  84.4807  162.2647 2
  84.5303  161.3803 2
  84.5868  160.5339 2
  84.6497  159.7315 2
  84.7188  158.9796 2
  84.7937  158.2847 2
  84.8737  157.6541 2
  84.9584  157.0949 2
  85.0472  156.6148 2
  85.1394  156.2219 2
  85.2343  155.9241 2
  85.3311  155.7298 2
  85.4290  155.6473 2
  85.5271  155.6847 2
  85.6244  155.8495 2
  85.7199  156.1487 2
  85.8126  156.5879 2
  85.9012  157.1711 2
  85.9847  157.9001 2
  86.0619  158.7737 2
  86.1316  159.7876 2
  86.1929  160.9333 2
  86.2445  162.1981 2
  86.2858  163.5651 2
  86.3158  165.0130 2
  86.3340  166.5171 2
  86.3402  168.0500 2
  86.3340  169.5829 2
  86.3158  171.0870 2
  86.2858  172.5349 2
  86.2445  173.9019 2
  86.1929  175.1668 2
  86.1316  176.3125 2
  86.0619  177.3263 2
  85.9847  178.2000 2
  85.9012  178.9289 2
  85.8126  179.5121 2
  85.7199  179.9513 2
  85.6244 -179.7495 2
  85.5271 -179.5847 2
  85.4290 -179.5473 2
  85.3311 -179.6298 2
  99.0000   99.0000 3
9999 9999,CSV,16219 7151 102 85,circle,black,byPlateId,2.0,0.0
   7151  102.0   85.0 DP   1   7151   1 16219
  81.5313  -36.4641 3
  81.4345  -36.5734 2
  81.3397  -36.7427 2
  81.2478  -36.9688 2
  81.1594  -37.2479 2
  81.0754  -37.5762 2
  80.9964  -37.9498 2
  80.9230  -38.3646 2
  80.8558  -38.8165 2
  80.7954  -39.3014 2
  80.7421  -39.8150 2
  80.6964  -40.3533 2
  80.6585  -40.9121 2
  80.6287  -41.4873 2
  80.6074  -42.0747 2
  80.5945  -42.6703 2
  80.5902  -43.2700 2
  80.5945  -43.8697 2
  80.6074  -44.4653 2
  80.6287  -45.0528 2
  80.6585  -45.6279 2
  80.6964  -46.1867 2
  80.7421  -46.7250 2
  80.7954  -47.2386 2
  80.8558  -47.7235 2
  80.9230  -48.1754 2
  80.9964  -48.5902 2
  81.0754  -48.9638 2
  81.1594  -49.2921 2
  81.2478  -49.5712 2
  81.3397  -49.7973 2
  81.4345  -49.9667 2
  81.5313  -50.0759 2
  81.6292  -50.1220 2
  81.7273  -50.1022 2
  81.8247  -50.0145 2
  81.9202  -49.8573 2
  82.0131  -49.6297 2
  82.1022  -49.3319 2
  82.1865  -48.9648 2
  82.2651  -48.5306 2
  82.3371  -48.0324 2
  82.4014  -47.4747 2
  82.4574  -46.8631 2
  82.5043  -46.2044 2
  82.5415  -45.5065 2
  82.5684  -44.7783 2
  82.5847  -44.0294 2
  82.5902  -43.2700 2
  82.5847  -42.5106 2
  82.5684  -41.7618 2
  82.5415  -41.0335 2
  82.5043  -40.3356 2
  82.4574  -39.6769 2
  82.4014  -39.0653 2
  82.3371  -38.5076 2
  82.2651  -38.0094 2
  82.1865  -37.5752 2
  82.1022  -37.2081 2
  82.0131  -36.9103 2
  81.9202  -36.6828 2
  81.8247  -36.5255 2
  81.7273  -36.4378 2
  81.6292  -36.4180 2
  99.0000   99.0000 3
9999 9999,CSV,16092 102 102 22,circle,black,byPlateId,2.0,0.0
    102  102.0   22.0 DP   1    102   1 16092
  80.6371   83.7782 3
  80.5401   83.6860 2
  80.4450   83.5387 2
  80.3527   83.3394 2
  80.2639   83.0911 2
  80.1794   82.7973 2
  80.0999   82.4614 2
  80.0260   82.0872 2
  79.9583   81.6783 2
  79.8974   81.2386 2
  79.8436   80.7718 2
  79.7974   80.2819 2
  79.7592   79.7727 2
  79.7291   79.2480 2
  79.7075   78.7118 2
  79.6945   78.1678 2
  79.6902   77.6200 2
  79.6945   77.0722 2
  79.7075   76.5282 2
  79.7291   75.9920 2
  79.7592   75.4673 2
  79.7974   74.9581 2
  79.8436   74.4682 2
  79.8974   74.0014 2
  79.9583   73.5617 2
  80.0260   73.1528 2
  80.0999   72.7786 2
  80.1794   72.4427 2
  80.2639   72.1489 2
  80.3527   71.9006 2
  80.4450   71.7013 2
  80.5401   71.5540 2
  80.6371   71.4618 2
  80.7350   71.4271 2
  80.8331   71.4521 2
  80.9303   71.5384 2
  81.0256   71.6873 2
  81.1181   71.8990 2
  81.2067   72.1732 2
  81.2905   72.5088 2
  81.3685   72.9036 2
  81.4398   73.3545 2
  81.5036   73.8575 2
  81.5590   74.4074 2
  81.6054   74.9982 2
  81.6421   75.6228 2
  81.6687   76.2737 2
  81.6848   76.9423 2
  81.6902   77.6200 2
  81.6848   78.2977 2
  81.6687   78.9663 2
  81.6421   79.6172 2
  81.6054   80.2418 2
  81.5590   80.8326 2
  81.5036   81.3825 2
  81.4398   81.8855 2
  81.3685   82.3364 2
  81.2905   82.7312 2
  81.2067   83.0668 2
  81.1181   83.3410 2
  81.0256   83.5527 2
  80.9303   83.7016 2
  80.8331   83.7879 2
  80.7350   83.8129 2
  99.0000   99.0000 3
9999 9999,CSV,16208 331 102 78,circle,black,byPlateId,2.0,0.0
    331  102.0   78.0 DP   1    331   1 16208
  58.7758  -25.5007 3
  58.6779  -25.5154 2
  58.5813  -25.5483 2
  58.4868  -25.5990 2
  58.3953  -25.6669 2
  58.3077  -25.7512 2
  58.2248  -25.8510 2
  58.1473  -25.9652 2
  58.0760  -26.0928 2
  58.0115  -26.2325 2
  57.9543  -26.3830 2
  57.9051  -26.5429 2
  57.8642  -26.7107 2
  57.8320  -26.8848 2
  57.8088  -27.0639 2
  57.7948  -27.2461 2
  57.7902  -27.4300 2
  57.7948  -27.6139 2
  57.8088  -27.7961 2
  57.8320  -27.9752 2
  57.8642  -28.1493 2
  57.9051  -28.3171 2
  57.9543  -28.4770 2
  58.0115  -28.6275 2
  58.0760  -28.7672 2
  58.1473  -28.8948 2
  58.2248  -29.0090 2
  58.3077  -29.1088 2
  58.3953  -29.1931 2
  58.4868  -29.2610 2
  58.5813  -29.3117 2
  58.6779  -29.3446 2
  58.7758  -29.3593 2
  58.8739  -29.3555 2
  58.9713  -29.3330 2
  59.0671  -29.2918 2
  59.1604  -29.2324 2
  59.2502  -29.1550 2
